,linear_propensity_scores
0,0.015827225755981188
1,-0.27487787707500433
2,0.30092282889424726
3,-0.13650386711315216
4,0.19916008662513057
5,-0.13649461284787429
6,0.47230942920010316
7,-0.240394534014151
8,-0.546450572314176
9,-0.29645236305516043
10,-0.2395407885433909
11,-0.40832917409295605
12,-0.4861727741678306
13,-0.32974600733074827
14,-0.17764660571756782
15,0.04452960584739102
16,-0.39181528448638153
17,-0.2981325784794897
18,-0.21580017941555585
19,-0.8642556351163881
20,-0.4326520725950952
21,-0.4775636124437045
22,0.08507230421298836
23,0.0913105659407993
24,-0.354869058661449
25,-0.37063321899606383
26,-0.1405533927917009
27,0.6423740916024538
28,-0.4032192047433426
29,-0.48475414124106636
30,0.2092407968118122
31,0.31820690974500127
32,-0.06977405480516424
33,-0.10310747762202092
34,0.13622531545964076
35,-0.7570789081213603
36,0.1157796142840959
37,-0.20368860063028635
38,-0.21580017941555585
39,-0.2981325784794897
40,-0.557863943431754
41,0.11126078423991238
42,0.42440722082787363
43,-0.21580017941555585
44,-0.5080813393912011
45,-0.7180898997283387
46,0.3490501473520801
47,-0.33059975280150844
48,0.08587295170483414
49,-0.16606759113079653
50,-0.6439969268456974
51,-0.2160252895011598
52,-0.28584590536440924
53,-0.9223694518068803
54,-0.22377662820877564
55,-0.33415986072240494
56,0.27095888506995797
57,-0.3180879696008243
58,0.231663022941252
59,-0.2737343265791392
60,-0.021410083691375262
61,-0.23606330132385664
62,0.3958317510928032
63,-0.3180879696008243
64,-0.5264167555919321
65,-0.02226382916213553
66,-0.5701506165468346
67,-0.3911076259580727
68,-0.7303765728434192
69,-0.26479278591450145
70,-0.3534366007027898
71,-0.1537309022599228
72,-0.6027804585147909
73,-0.32343459160639343
74,-0.3464965495932785
75,-0.10465247635280289
76,0.26792635855814123
77,-0.3222949924717392
78,0.12054166187047105
79,-0.26416415052934517
80,0.22223630252268797
81,0.016918584336423455
82,-0.30976160882205445
83,-0.36577328957366384
84,0.00657936270662583
85,-0.15318116528499826
86,-0.21129663914933258
87,0.26489554665133236
88,0.7921754597148293
89,-0.4941491643630337
90,-0.342757479876179
91,-0.3794785956155079
92,-0.6882777227434778
93,-0.466290230170401
94,-0.22402934235149888
95,-0.4767098669729443
96,-0.47916767136816923
97,-0.2367419524648059
98,-0.4301750648692235
99,0.16327472737075235
100,-0.21665392488631613
101,-0.4953411252207745
102,-0.09316953295268933
103,0.19854950150105158
104,-0.03047162041189959
105,-0.4773385023581005
106,-0.03047162041189959
107,-0.2357449068054762
108,-0.9263249122720215
109,-0.21670394064210965
110,-0.28584590536440924
111,-0.03374677256224904
112,0.28260046454756005
113,-0.3967567830979185
114,0.33671345848120654
115,0.2843055796783216
116,-0.3283665603287657
117,0.47253453928570704
118,0.18148783688951658
119,-0.17764660571756782
120,-0.30794416637038374
121,-0.21784062998389292
122,-0.031242146519488985
123,-0.5518045881270099
124,-0.12671674616817546
125,-0.30512264534479416
126,-0.10163984312687495
127,-0.2639274978733889
128,-0.843546437177344
129,0.21276651431336477
130,-0.11257890939022903
131,-0.29301106655952425
132,-0.48368308749085115
133,-0.4460375892280517
134,-0.14044310593976211
135,-0.43370090035717823
136,-0.596174300683826
137,-0.07650124646017817
138,-0.32974600733074827
139,-0.3671919225004277
140,0.46441210606017896
141,-0.31303145077299266
142,0.2056210280285336
143,0.19289175714647758
144,-0.2386254847464855
145,-0.36577328957366384
146,-0.11417384611624998
147,-0.5168677040108108
148,-0.1715676426171454
149,-0.9502406157296667
150,-0.17685173591771078
151,-0.45137456209814925
152,-0.5450737135055344
153,-0.42922500893216264
154,-0.3797037057011119
155,-0.26479278591450145
156,-0.14044310593976211
157,-0.4184602151184844
158,-0.141619323474653
159,0.3753032679282706
160,0.2179686601877778
161,-0.24019753999587873
162,-0.11280401947583317
163,-0.11761780060883305
164,-0.2718794579032992
165,-0.6882777227434778
166,-0.30521192026643
167,-0.36202405727193754
168,-0.06977405480516424
169,-0.4161483382754748
170,-0.23597748191568177
171,-0.10465247635280289
172,0.48656390631387
173,0.10634359413604635
174,-0.5526698761681227
175,-0.08754343893338387
176,0.7921754597148293
177,0.06310152929239204
178,-0.5592074535619768
179,-0.6185145876606236
